日本酒 銘柄リスト（100種類）

1. 久保田（新潟・朝日酒造）
2. 八海山（新潟・八海醸造）
3. 越乃寒梅（新潟・石本酒造）
4. 菊水（新潟・菊水酒造）
5. 越後鶴亀（新潟）
6. 緑川（新潟）
7. 上善如水（新潟・白瀧酒造）
8. 鶴齢（新潟・青木酒造）
9. 真野鶴（新潟・尾畑酒造）
10. 麒麟山（新潟）
11. 獺祭（山口・旭酒造）
12. 東洋美人（山口）
13. 五橋（山口）
14. 雁木（山口）
15. 宝船（山口）
16. 黒龍（福井・黒龍酒造）
17. 梵（福井・加藤吉平商店）
18. 花垣（福井）
19. 白岳仙（福井）
20. 常山（福井）
21. 而今（三重・木屋正酒造）
22. 作（三重・清水清三郎商店）
23. 半蔵（三重）
24. 天遊琳（三重）
25. 鈴鹿川（三重）
26. 十四代（山形・高木酒造）
27. 出羽桜（山形・出羽桜酒造）
28. 楯野川（山形）
29. 初孫（山形）
30. 東光（山形）
31. 浦霞（宮城・佐浦）
32. 一ノ蔵（宮城）
33. 日高見（宮城）
34. 綿屋（宮城）
35. 勝山（宮城）
36. 南部美人（岩手）
37. あさ開（岩手）
38. 赤武（岩手）
39. 菊の司（岩手）
40. 七福神（岩手）
41. 飛露喜（福島・廣木酒造本店）
42. 宮泉（福島）
43. 会津中将（福島）
44. 大七（福島）
45. 花泉（福島）
46. 鳳凰美田（栃木）
47. 四季桜（栃木）
48. 松の寿（栃木）
49. 東力士（栃木）
50. 澤姫（栃木）
51. 磯自慢（静岡）
52. 臥龍梅（静岡）
53. 喜久酔（静岡）
54. 開運（静岡）
55. 正雪（静岡）
56. 紀土（和歌山）
57. 南方（和歌山）
58. 雑賀（和歌山）
59. 車坂（和歌山）
60. 世界一統（和歌山）
61. 鳴海（千葉）
62. 不動（千葉）
63. 東薫（千葉）
64. 寿萬亀（千葉）
65. 腰古井（千葉）
66. 神亀（埼玉）
67. 天覧山（埼玉）
68. 亀甲花菱（埼玉）
69. 文楽（埼玉）
70. 越生梅林（埼玉）
71. 澤乃井（東京）
72. 多満自慢（東京）
73. 丸真正宗（東京）
74. 金婚正宗（東京）
75. 国府鶴（東京）
76. 醸し人九平次（愛知・萬乗醸造）
77. 蓬莱泉（愛知）
78. 白老（愛知）
79. 奥（愛知）
80. 勲碧（愛知）
81. 真澄（長野・宮坂醸造）
82. 大信州（長野）
83. 黒松仙醸（長野）
84. 笑亀（長野）
85. 水尾（長野）
86. 東一（佐賀）
87. 鍋島（佐賀・富久千代酒造）
88. 天山（佐賀）
89. 光栄菊（佐賀）
90. 基峰鶴（佐賀）
91. 美少年（熊本）
92. 香露（熊本）
93. 瑞鷹（熊本）
94. 花の香（熊本）
95. 肥後盛（熊本）なし
96. 千代むすび（鳥取）
97. 鷹勇（鳥取）
98. いなば鶴（鳥取）
99. 瑞泉（沖縄・泡盛系も可）
100. 久米仙（沖縄・泡盛系も可）
